item_id,name,image_id,flavor
b99f8334-bad9-41e6-8e2e-1a03522dfe6f,The Poet,1cff56cd-da07-4656-96a6-175190073174,b99f8334-bad9-41e6-8e2e-1a03522dfe6f
5827588a-a3f3-49c2-9cae-87c78674ed63,Sexy Rexy,,Shrub
97a8e6be-8de2-494b-9934-009d2ba13ce5,Madame Massot,,NO FLAVOR
c2e14253-2463-493d-af86-bb9a4a1734f3,Smiley Face,daf78662-cc44-4d83-a489-a3adcd82dcc6,Strong
bc53df37-3e88-48cf-aaa1-37a2bd207550,Reichsprasident Von Hindenburg,e398973b-12f9-44e8-aeec-3998617e788e,bc53df37-3e88-48cf-aaa1-37a2bd207550
95bd5a3f-8440-4267-99a6-f202a302c633,Golden Giant,bb7720ed-ff48-439b-a523-939913a79b38,Hybrid tea
109573cf-808f-467b-95de-bfe84ba3eb3d,Pohjolan Kuningatar,41edbc48-af7f-43fe-b0b1-72fefa3769b7,Showy
360e2889-955d-4407-8c95-3dd1aa9101ee,Blanche Neige,30f09af1-a0bc-42ed-903f-cf23df91bba1,Good
ba6869d6-c9a7-4e3d-acef-0548252eb8ff,Piptocalyx,50ca1e00-ae04-4952-bfa7-ab46c44351fa,ba6869d6-c9a7-4e3d-acef-0548252eb8ff
31fd81a4-f26f-408b-b40f-10be34f51437,Hi Ho,e8c1699b-ecc4-45b3-a066-a61a72f1fbf2,Miniature
721bd5a1-d24c-478b-91b2-c029e853e15b,Robert Winston,2c1c92d7-2d6b-45d2-b564-ea4a4462aacd,721bd5a1-d24c-478b-91b2-c029e853e15b
e3af0d78-743f-4e71-89da-0271686de56d,Ville Du Roeulx,6045d02c-8b54-4944-b000-8b298a6cb6fd,NO FLAVOR
70691cbe-4da3-4592-acd7-f178e8932556,Heckenfeuer,,70691cbe-4da3-4592-acd7-f178e8932556
a945130d-668b-4662-a3bb-d2c573b637a0,Petit Pink,,NO FLAVOR
63825fd8-71dd-4aaa-ad76-d816fa34620a,Reine Des Violettes,,3-6 feet
103240cc-09fa-4f8a-9811-b464d08aa68f,Sidonie,b0df0fdf-5e14-415f-8e0f-a231e30a7d44,Deciduous
ffea05b2-44b7-490b-8345-917d6ae55863,Harriny,,Medium pink
f0c7f411-7181-4221-8c48-c58a65a5bd67,Jean Ducher,c9552b4d-06ac-4cfa-b240-bc5877df4e74,Jean Ducher
1f0aa26d-ca0d-425b-ac83-0a416d82949e,Sir Walter Raleigh,24b15bb7-bce5-4bad-855f-b4b782043b98,Deciduous
dc4e0fb7-6c61-4afe-b979-1b8ea23f7abf,Little Red Run Around,42b2543c-fd65-44b8-841a-b546bb61502a,Perennial
1c672b21-f107-49fb-bbed-dfcc9da9150e,Baby Masquerade,,Deciduous
fb76a551-161f-4b3d-9169-deacabaf6ef8,Lemon Meringue,,4-5 feet
8f18943f-415a-4fc2-a5d0-91bceb5b15f5,Classic Woman,,Showy
efedcb5e-c32f-4fb5-8108-66bd348975d7,Ginger Syllabub,,Strong
0faa80f6-393f-4363-aeb4-f94f02bb88c9,Lava Gold,,Perennial
cd6cd094-0099-475a-9164-0c8d4752d2f6,Rosie ODonnell,2c27640f-d64f-4a70-9204-7a8caaa2d994,Shrub
55980823-9bbb-4256-84f1-b995d283b9ff,Ritter Von Barmstede,,NO FLAVOR
3800a1f0-fca5-4494-b29e-6f56b365286d,Nouveau Monde,550ab238-f0c1-4d78-a3a3-723e193d42d0,NO FLAVOR
cdeea4de-6973-4eaf-a3f2-3126475f415a,Magic Dragon,d1a19eb2-00a9-4935-957a-a246e3a9c62c,Showy
91424748-6ab5-4cd7-9201-2d20f26ec70b,Nutkana Var Hispida,ca0f6651-69d1-4573-aa1c-5eefe251aac4,Perennial
261561b9-6e11-4067-b9c0-411d603f49ee,Mon Petit Chou,,Perennial
8ee2ab17-5be5-4515-8fb1-a35763604bac,Orange Sunblaze,,Orange Sunblaze
89f5df41-58d5-4cd0-8ed0-dabeb0f75b2a,Louise Catherine Breslau,,Moderate
db54b3ca-cedb-4e84-804d-20579700119e,Pink Leda,7e9e6020-0628-4b38-9749-c247c407bce6,None
ebe694df-a92f-4e4d-a242-1420020e0c09,Conquerors Gold,1b199cbf-2c60-4405-be95-dfe61246238d,Showy
b8a05e22-1fdb-4d7d-ae04-5ef5910139d9,Lady Godiva,,NO FLAVOR
9402b034-f65b-490d-8967-e2d7a299aa9c,Sarah Van Fleet,4e9de878-0429-43b8-8ac3-c727cc6904cf,1631
0517521e-c2aa-4221-8aef-e7ec4cce2e62,Morning Dawn,fb60cf04-7326-4bbf-8214-bee80b064fd5,Deciduous
097a564c-0fef-44cd-8591-80c9ff132729,White Cloud,,Bees
aa97b996-dffe-49fd-8f49-edcffa83cdab,Rainbow,2695eec5-3289-4fad-a85a-d98c18082171,NO FLAVOR
93c2bde5-a0e0-440a-92fb-9991b14a0ac0,Neon Lights,337b4389-c1f7-4f80-8a7e-33fb7afb7373,Strong
4d8cbaf8-e977-44ba-8dc9-69ef19c20874,Porcelaine De Chine,,4d8cbaf8-e977-44ba-8dc9-69ef19c20874
37308854-d33a-4568-a835-a5d7f91856d4,Lady Hillingdon,7d78840d-2390-45e1-a99e-8779cee55fb8,Lady Hillingdon
9762d6d0-23e6-4486-88bb-b42c9f159d4c,Nipponensis,239e565e-75c1-41f2-b1da-19c69c253389,Shrub
bd392f0a-a69b-4449-9e03-bde3e648a474,Emi,99b9da10-c4a7-462d-bfa1-6042dc71048f,Floribunda
f837004a-3138-49ef-bd8e-273fb6138573,Madhatter,,Perennial
b8c26c81-3f1c-4ce1-a5d1-0c8fdaf0ebf2,Madame Joseph Schwartz,f72ebc87-e1eb-482e-9697-3cefa9ce552c,NO FLAVOR
35527f74-aaee-4729-86e8-bc16eb887cbf,Loyal Friend,d8d6c6ef-bc99-420e-9eb7-052d1eba0018,5-6 feet
20b38ca3-4f6c-4d36-93b9-b185d9d024bb,Mystic Fairy,,Mild
5397c05a-93ba-4569-8954-384d0d9bb48a,Maggie,609c2be5-d07e-422e-9ad6-515d9ba863c0,8
97827594-a7a1-430d-b6f7-c2d0224fd0de,Show Stopper,5e2d6ad1-db37-456a-a800-8f14e167d32c,Showy
8e16bc86-b60d-49fa-8f4f-100fa3a0a75e,Sir Cedric Morris,8a212bee-5d3f-4fa7-8fec-ffdd611be384,1
3fdf6ffc-53f8-4b35-a8d9-02d12c891497,High Hopes,50ea044f-6884-46ac-b547-58b88d46c9bb,2750
3e96f6dc-3371-4731-81a8-52a86285e71c,La Rose De Molinard,,4-5 feet
8c1de525-f99d-4d4c-a0fe-76e8f46df4ff,Liverpool Echo,,Floribunda
36b4228a-90d5-472a-93de-71bc78ad9e7e,The Lady Gardener,c19b1ead-2b7d-420f-9bfe-14f7276ec8ba,Bees
fea5f47a-4d9f-48df-87ee-4e76d300e02e,Patriot Song,ded81e86-694f-448a-b23a-7a5c8acf3eec,NO FLAVOR
8a986986-5d94-4da5-adf8-015972c0ce2b,Kardinal Kolorscape,a32f1f35-053c-4b7b-9035-4f5c31b56a74,NO FLAVOR
c3140008-da68-4c0e-9dd1-2dbd5d2d53f0,Starshine,bb596afc-8acc-4feb-a5f7-14535be34d3a,NO FLAVOR
90cf3fe3-bba1-4dcc-ab64-9724ecff7f9d,High Esteem,836f1452-2d84-4570-bd18-f07731d311e1,Showy
ba942509-2e1e-4029-b19b-4a4394aa6822,Novalis,726a12d7-37b1-438a-9c2a-169919e8e240,ba942509-2e1e-4029-b19b-4a4394aa6822
b6a4f74e-e522-42bf-a1dd-5fbae3ebfe89,Blue Mist,588ef71f-2f10-4850-8e47-3923700511a5,Perennial
a44f5b65-b698-40b6-8c7c-4cb0d98fa4f7,Peacekeeper,,High-centered
bd296a0b-b4de-4967-9537-3a38da936c71,Louis Gimard,,827
fa797aea-aa7a-4f52-b615-a5a1d3958b62,Little Sunset,c65a5850-dd84-4540-8bc6-ca72ed8aff59,10-16 inches
ef51a9ef-6ab7-4e4c-b060-7f5ceb0bd987,Rosenfee,,2-4 feet
a24f2adb-5a3e-4d3d-bb77-298a977e5dea,Wimi,f15ace46-27f8-4ce4-83c1-2e204f94a29b,8
aeb04387-3f9d-4b0a-ae24-24668aed9204,Tranquility,a53d772c-b1ef-4aee-8ae3-1c7d428e4f0d,2-3 feet
216a113b-ee42-4452-9242-91d6f805bd15,Improved Cecile Brunner,c71e1c60-3d1d-4491-affa-3d2c0db777f8,1453
054385b1-6dc6-4dd0-afc1-20158dba3c32,Irish Hope,04c001de-da7e-4558-8576-aa7a763ecdc7,Cupped
365a4409-44e9-40e3-be2f-577fac965e0b,Night Owl,025a614d-dc36-4569-b329-664d59f8fbb9,Night Owl
e886373d-3fb5-402d-878b-c08aa6e96707,Hauraki,823d52c7-0aa0-462a-9791-1e5d8dfff083,e886373d-3fb5-402d-878b-c08aa6e96707
3fbe81d9-cb23-4fea-944f-205b77ca2e4a,Hot Kiss Kordana,61793da0-e498-4fbb-aad3-d61e3c465553,528010
b14e03e6-8a61-4f11-b98f-8f904996781c,Tropical Amazone,5e7411a1-500c-4a30-bf4f-937fd8e35d8d,676048
c9f728e7-59ca-4262-8df0-33ad546c7db0,Kommodore,32e49d6e-9026-4e87-951e-8e1dbe7459e6,c9f728e7-59ca-4262-8df0-33ad546c7db0
21d53ec0-2543-42cc-9012-146505d08a4c,Lady In Waiting,eee28d1c-f997-413f-8d31-52a6df031731,186019
50310fb3-328f-425e-9899-01f4bff6ec99,Peggy Rockefeller,fb03ae4b-223d-4ac6-ba6e-6b57b2d99608,Bees
a8474651-e1c0-4d85-bd67-d89f129d7b39,Sven,dd10088e-34d5-4294-b6ec-9b1d01c38026,Deciduous
56d66fe9-1d72-4f02-a155-bdeb20fd0954,Magenta Floorshow,94719275-25b4-4974-a5d8-b025b8be63be,Magenta Floorshow
6b2fb85a-8291-4e9b-b2bc-84f568c73ae8,Persian Sunset,3db54909-48ca-4b7b-ab27-0280258a28e9,NO FLAVOR
7e5db648-4341-4730-9a2b-00518db89458,Rosenresli,759d3554-79bd-400a-bfde-29bed2d7bfa1,Bees
9195b8dc-206c-48c4-84cd-4fa925897193,Magic Beauty,,Bees
5b0ea0a3-8261-4cdc-b0bd-ace0eba8d5e6,Jalitah,4471f713-1d28-403e-80b8-027b7988efd3,Showy
f98095c8-749d-47ce-8f91-a09894f77c61,Tresor Du Jardin,1dfcdc1a-a796-4d0d-8aaa-86f68f0d13d9,Shrub
1014a35a-256c-44b6-9e81-f02e9b1c9a91,Rhodophile Gravereaux,347c64f2-a04e-4ae8-a080-3e1494480d48,1014a35a-256c-44b6-9e81-f02e9b1c9a91
36d16ebe-96f6-4215-950e-14beb8f49a06,Mr Chips,8fb4b7e7-ea3a-4254-a694-254d923fc6db,775128
47e79a6d-b8f4-45f7-8b83-ae0f3e59180a,Oakington Ruby,,NO FLAVOR
cc44b941-f8c9-4382-a7cb-db1bbd62b0dc,Pauls Pride,c4bad78b-558e-4408-8878-36e72bb1212c,4-5 feet
753b8b55-82d1-426a-82af-3e29ebb80049,Alice Hamilton,f5ccf626-0fa9-4a41-a395-ef795b7248ee,3-4 feet
eacdd126-9569-4a8b-88a8-ce36cb859ae6,Sequoia Twist,696dce5b-7e1a-43c7-9311-e711f5ef988f,1-2 feet
65d30653-72ae-4082-8c9d-375e137c688e,Pennies From Heaven,6731efda-c115-45c9-9b84-3ff5e817ac44,1
2f0965f0-c0db-4cc3-8ef5-81ea45d77266,Horatio Nelson,186cfe5c-2ad1-4f97-a871-9120465546fe,2-4 feet
3405bacb-04ee-41e2-bf3b-20e3d1dc786b,Sunday Brunch,b04c58a8-1366-4b2c-b822-3ad6bbed487d,Perennial
76fdc729-745b-46f9-a9df-928553b90bfd,Wee Jock,,3054
a1ecc2f0-d406-4bda-afb3-54c5bd4c5cbf,Acicularis,befe99df-e44a-494d-8693-741f87198dfd,Moderate
ea6947ef-bc85-4a1d-83a8-79e1468cdf81,Pompon Flower Circus,,Showy
8753b2be-4336-4d4b-b38d-d7d7db3e6481,Terrazza Bella,,Bees
b83038d4-cff2-4035-b079-f0e2dc049c40,Timothy Eaton,de53776d-4616-4080-a402-22d088efa440,NO FLAVOR
e75dbaee-e404-48ca-be7e-a16e9684737d,Blaze Of Glory,6be84775-9d86-4d24-bc73-5bb77cf4a8fe,3174
24dfdfdf-6a4c-4de0-9539-19197bff453a,Poulsens Bedder,fcfd1ec4-b7b0-4e88-b09b-ab57a851bae0,NO FLAVOR
343c0deb-9239-49c0-a10f-ce44e974530f,Bambey,3c8cc8f3-0646-479a-956c-72647c58ada6,3-4 feet
64f11f18-2266-4967-bb37-01f2df24ec3f,Oso Happy Smoothie,,NO FLAVOR
54f4f0e4-9592-444b-a506-bdaf05784514,Home Of Time,6a2f5503-49a4-457b-9183-794e2eb56ba7,Russet
77382611-dc1a-4f5d-b1eb-c61142df020f,Music Maker,,Deciduous
09e72fa5-0ec9-4255-b247-130f41be5c55,Pirouette,864fc0dd-5929-40d1-b1c4-bac544a6d104,Pirouette
f6d23612-3717-4b3b-bdf4-5e27e9d45687,Lady Sadie,,3 feet
c0e27dfb-26a5-467d-901b-44e4f729ca8b,Sweet Arlene,2c0ff38d-9e07-4718-8ad4-be9d5b6e481d,Shrub
75136811-a8b0-47d2-a7d3-76b42a42a166,Jeanne DArc,270994b2-49e2-4226-92c0-51c30e8cd6c4,White and white blend
2ef08598-4745-4422-b9f6-a0918fd86080,Wasagaming,64fdd9db-4368-4210-b94b-ba54b0d4bde7,Perennial
c10bb8de-ab5d-4a76-95bf-316be9ddb58b,Pink Wonder,,Bees
70c8c562-b3e4-4e98-abeb-1f788a2d7c63,Tuscany,80eb16a7-f7ef-4cc3-bd2b-d7c178ff0ae5,Strong
2b9be6b8-af53-43bf-9c3b-3af25b4bc709,Soleil Rouge,bc5d28bd-266d-43de-8974-9321d54eea90,NO FLAVOR
8a1f5768-cf57-4a7a-98b6-a4dd4b05381f,Kardinal 85,,NO FLAVOR
41e63e67-120f-411f-9b61-890736811b99,Sunspray,bf17b367-f968-41fa-8d3a-e6d537cdf3a8,554044
acc43fda-3e5c-49d1-bffe-32fb07f06c09,Madame Violet,68ff24f1-4e92-4115-a8b3-c374df7d162c,Bees
90242552-4de1-463a-9607-1e81df423d0b,Knirps,62f289df-8c15-4e20-95ed-baebb7a9760a,None
4fdd8c10-3e72-4c5c-a39a-38e97e989ba3,Salmon Wings,,Full Sun
f26b2a47-a828-483b-9b87-eec0b6b25146,Monsoon,92301cac-c4e9-42b9-b2a6-313a2008eeff,Good
5450bf61-9430-4609-b231-744344f1f1cd,The Brownie Rose,,"Short, 2-3 feet, bushy"
b03e2a84-a8e4-4f14-ba37-df2df10b1216,Louisville Lady,21c6d98a-6718-413a-b19e-2c7fd6355f2c,Miniature
fc20fa7f-b898-48d5-89d0-702476be4f47,Robbie Burns,1a9335d0-fcd7-40e7-97c2-5ff679a4d1e6,Pink
cea888dc-f156-4bd1-9998-310c82934f44,Red Sunblaze,,Perennial
688a666d-640a-4a89-ad40-727f2c909d06,Satchmo,c265b511-9126-488f-8926-b1063b6684e6,Deciduous
7da15d46-3963-40f7-89fa-a622260712e7,Snowbird,4770d597-b75a-45d5-89e0-ce8c599dccd9,Hybrid tea
dda0d923-ce9e-4762-8907-c01e74602f80,Jilly Jewel,,Deciduous
50e500de-2572-4079-832a-1e3f321892b1,Purple Rain,,Shrub
8f509eac-2277-40a8-b025-64392e70e1f4,Sebastian Schultheis,370931d7-a0f9-4666-a13e-4e316979c793,Shrub
4ea7a1fa-47e9-4981-8eb5-6fd14ce297ab,Iluse,30d9a5d1-4e3e-49d7-9bfe-076104957c61,4041
eeef5cdb-0154-47ab-9164-4b6a66fd9ed2,Minerva,b30e4985-e96c-4e1a-bb0e-04f8f745b46e,Full Sun
263d5726-ef20-4cb9-af40-f3a5afd8a20d,Justine Ramet,8a83093f-9c19-40ec-8d88-6e0d64c3bd1b,Justine Ramet
40b31676-648c-46bf-b2f5-b70654c57a42,Kristall,f59190e7-d265-4199-aa02-4807c58ca2bc,Perennial
25273cff-354c-4311-9465-801a5f389aee,Kings Macc,e28f9d97-a0f2-42ef-b006-90235b7db533,Good
bf4d27e0-58da-40e0-9a11-533f76ffb7b0,Irene,de4379c4-5385-462d-aa9e-a063e29725c1,Shrub
c3c83593-a775-48ee-bfc4-0bcbc559fe66,Richmond,,698586
4360ecd5-0e5b-43eb-96d5-e0a5bb3cfdab,Orange Fire,f0d6c0b9-6469-4dde-9e6a-56633a3d4474,NO FLAVOR
d066694a-67b2-4e5b-b5fb-6582bef6073a,Harold Macmillan,,NO FLAVOR
18853a00-9a97-44b7-804d-f305c863bfd4,Chivalry,0555856c-bbd0-41f6-ad10-8d4391b91e8e,High-centered
e1452108-cd85-451c-931b-5ba7f305253a,Lady Kathryn,4338feb2-906c-473f-88ef-2fd37756cf5e,e1452108-cd85-451c-931b-5ba7f305253a
12c211b7-f7b7-4717-abc9-cc96351ecab2,Andrea,,2
228bcf7f-c1a6-4fcb-9b88-423c9ea3d40e,Lilibet,6ce315cc-d23f-4f99-bc17-2e7076555ac1,Deciduous
9a51fe43-d563-47b1-be2a-b2b06d1a242f,Radiance,e0b699f2-277d-4de6-851f-1754f0d13294,Showy
b0890eec-800a-4db9-bb7a-fae91453b985,Alecs Red,,Perennial
f87dc69c-2242-42ef-a0e7-9e47e0d648e1,Jaune Desprez,b260660f-eff9-4884-8416-c43630f446fc,NO FLAVOR
f82d40e4-75eb-4cdf-9428-dfeb2f32d5ec,Courage,d432c593-b7c5-439e-a5e4-49249e3425bd,Full Sun
bcc1aa0a-1bab-4da0-8930-c3ea7f6206d4,Orange Flower Circus,301583a5-1c7e-4421-aceb-6d9ea47dc118,NO FLAVOR
adc451cf-c0b9-47dd-99d1-f745f015eed8,Wedding Day,,NO FLAVOR
39bb0b9b-b603-4bd7-adfc-72e879aa132e,Magic Show,,NO FLAVOR
a60bfaad-5a42-49ff-8b0f-742577882632,Attache,f2ae5863-d030-4fed-9e68-b45d3fd10d32,NO FLAVOR
d98ef002-56a1-4905-b5c2-7584ef198818,Nigrette,,NO FLAVOR
0292dc13-015c-4123-86b5-9fd44e99f3c6,Pink Soupert,,Bees
42188e18-588c-46c5-a825-7e5c289446c5,Sanka,,Perennial
1af9333d-ac27-4266-a190-d3fee9f0c334,Glacier 1985,2873a834-9cb1-4b43-85f3-380a07746522,Shrub
b78629d7-07f7-4847-9867-6923d1535fca,Suitor,,1-2 feet
5c8104fd-2ee9-4260-bef5-722d19db1d0d,Bad Ems,,Perennial
e815673b-8a6d-4dab-bd46-32ee97a33cf1,Kaikoura,,Shrub
7e157028-d753-4b6d-b37e-3cc91327c51c,Tipsy Imperial Concubine,,Deciduous
8a521e83-8708-4d0d-8970-8d0ebb562025,Maximowicziana Var Coreana,0705c5e4-3d27-45c6-b462-49bb108dabd3,8a521e83-8708-4d0d-8970-8d0ebb562025
114a814a-08fb-4b73-8001-2fa2a3c4ae34,Grande Duchesse Charlotte,,Medium red
67670507-0e9b-4740-bd56-21d7d7012f21,Rose DHivers,8b959e57-acbc-4304-b58f-b04261c23606,Rose d'Hivers
5b152bc5-5644-45ec-8818-a49e65b30c37,Smokey Joe,57814361-f43e-4a7d-8e76-b3a31a9d252e,Full Sun
02c43721-bc4f-48f8-a6d2-8098299fba9a,Henri Matisse,,Pink blend
42c7cdeb-9904-42b0-bc6d-e64b28bcf102,Midsummersnow,908e95c9-1782-4268-aa9d-39b76ab6b51e,Midsummersnow
297424e4-c436-4397-b702-2eb8dd33037e,Meteor,be5256a1-636a-4a5c-83c8-fa493a97fe0b,5-7 feet
8b0c8208-6ad1-446c-9beb-c10d846eb8b0,Robin,3e56e247-b7d5-434c-9dc9-9b838385c6cb,NO FLAVOR
6f3c486f-c116-45e3-9152-418ee60c0b83,Sophys Rose,273cafe6-1037-4b7b-b718-e3ed3de42914,Full Sun
d4abf04c-8803-4e94-97df-ac5ebd2638bb,Mothers Rose,628cd4d2-3ecc-458e-9a95-0df33211119a,5-6 feet
a071eed9-88b1-412c-90be-0097e93a7d42,Simon Bolivar,cb04a47a-2706-45cf-afa6-200714c97b5b,NO FLAVOR
321c9e12-6cee-4f04-af74-3d14a67a0c56,Peppermint Twist,,Good
20c037c6-6509-4322-ba57-a312b29426a9,Aztec Gold,cb68f169-e045-47e7-a483-9d64f873dc5b,2-3 feet
a127277d-1b3a-4d62-a9f2-404e6401a625,Paco Rabanne,8167b01a-beb3-4668-91fb-4058fe686618,Bees
a40ba457-d3ca-4b6d-b532-a6525b6ecaa9,The Chief,bb0b9f1c-0adc-4a58-b9e6-a069291a4c1e,Perennial
7cfa15b8-e5d3-407b-a65f-c1f9a125e8b7,Golden Zest,,Shrub
a1990131-18f6-401f-b3db-c3938f5c80d9,Mel Hulse,c4f0017e-e257-459b-9cb1-8efe36d13dd6,Mel Hulse
edbd44c4-4e3a-4094-84fb-0275241bd9f4,Renata,70f5bb63-369c-4bc7-be69-9ba73d1f4315,edbd44c4-4e3a-4094-84fb-0275241bd9f4
69678c1a-24d7-42f4-a5f2-8df73a75f3b4,Hippolyte,00343ee2-06fb-4ff8-9749-39410afb48a7,NO FLAVOR
8a55a43b-f3a1-4afb-b14e-435384a046cf,Piera Rose,,Showy
04e42c96-0d49-4c1c-8501-654a119e176a,Star Dust,a2c7570c-39cf-4c12-8594-729a684440fd,2057
3ad39e50-803a-4291-8662-f0f79b83f804,Midnight Blue,51bf78f4-8417-425d-ba62-f5c53b7cc450,3ad39e50-803a-4291-8662-f0f79b83f804
1d526d76-9fb9-4c33-acca-38401a466fbf,Under The Cherry Moon,,NO FLAVOR
777483ab-0274-4b1a-a81f-925544053f6c,Pauls Himalayan Musk Rambler,,15-30 feet
93c9240f-16eb-4a5e-bd7f-a3ef6947e0aa,Pink Cloud,17b878f8-eef2-43fd-8ed1-484c1783db57,Good
757a8c9e-6acd-47e0-91a2-ae02f3606b73,Pope John Paul II,e314e939-17b3-46be-b3c1-44893c75cc79,Pope John Paul II
2faf689e-13df-4922-851d-4072f7a6ad55,Lilac Rose,,Lilac Rose
2222acb1-e7b3-4ce6-b8c7-18ffa3bab44d,Mark Sullivan,167be8f0-b9eb-40d9-bdc0-c0970f679b59,NO FLAVOR
81d71047-06e9-471e-8732-da07b22df56c,Getano,,Bees
7b346d73-d4b7-4483-90e9-ea9fe3afacee,Maria Mathilda,,White
2b6bdfd8-dbc3-4f9e-8cf4-232fe28aa876,Maria Peral,741c4be0-aebe-4d64-b4bc-1745b9d8433f,NO FLAVOR
565db186-a928-48e5-8954-febd79f31af9,Magic Carpet,c6abd933-1941-40da-b64e-f6818f0ebc76,1-3 feet
82699fcd-62c1-4e5a-a386-c7342ca1b410,Douceure Normand,f7f82656-bb0b-4a00-8b95-2a2a1c016649,Bees
04e5ac5f-2c99-48ef-9b0a-b075666b48cf,Nobilos Chardonnay,9e1adf40-5066-4671-9288-74b9f04e1b33,2-3 feet
2e12c571-705c-4f8a-8688-0aa5f3f407d4,Joan Longer,5ce45fe8-b7d6-4bdd-b0c4-1bca028d9c86,NO FLAVOR
c63785af-8791-425e-b4c6-46b61b9b8a52,Mister Lincoln,498a116a-4eea-401b-b0d9-d09525ecb96b,2-3 feet
bd980573-3996-4ce9-9716-ffc4a004fa84,Salmon Impressionist,c681fdb6-1fca-42bb-9cb4-4b949539d5fb,703271
